ticker,name,category,return_pct,momentum_score
ASX:MNRS,Betashares Global Gold Miners Currency Hedged ETF,금,84.5469228713357,1.4570060265108518
ASX:GDX,VanEck Gold Miners ETF,금,75.96370619510704,1.655959332405855
ASX:IZZ,iShares China Large-Cap ETF (AU),중국(지수),63.73302997186969,0.7899717384210835
ASX:CNEW,VanEck China New Economy ETF,중국(지수),59.197863266435306,1.0307063351442163
ASX:ASIA,BetaShares Asia Technology Tigers ETF,테크(일반),57.270588276904235,0.9518255506219493
ASX:IAA,iShares Asia 50 ETF (AU),글로벌(지수),44.734102455240766,0.796996880556743
ASX:BNKS,Betashares Global Banks Currency Hedged ETF,금융,44.339305395915794,1.7414518006993707
ASX:FANG,Global X FANG+ ETF,테크(일반),44.212513449023795,1.637456762433963
ASX:PMGOLD,Perth Mint Gold Structured Product,금,41.92960227079438,2.017274723112963
ASX:GOLD,Global X Physical Gold Structured,금,41.54453739752706,1.8484370500022762
ASX:CETF,VanEck FTSE China A50 ETF,중국(지수),40.73244819860919,0.5687857338432066
ASX:ACDC,Global X Battery Tech & Lithium ETF,배터리,39.43324882695198,1.320737712877238
ASX:QAU,Betashares Gold Bullion Currency Hedged ETF,금,38.597304029733515,1.217169527514389
ASX:HYGG,Hyperion Global Growth Companies Fund-Active ETF,글로벌(지수),37.45173979750254,1.3259802811283135
ASX:HACK,BetaShares Global Cybersecurity ETF,테크(일반),31.501121873802873,1.534291707394737
ASX:VAE,Vanguard FTSE Asia ex Japan Shares Index ETF,글로벌(지수),30.19757913116823,0.9388634372627948
ASX:WEMG,SPDR S&P Emerging Markets Carbon Aware ETF,글로벌(지수),27.91111546194771,1.054176166226174
ASX:IKO,iShares MSCI South Korea ETF (AU),한국(지수),27.740080766528386,0.7509728420552916
ASX:HJPN,Betashares Japan Currency Hedged ETF,일본(지수),26.626592297156293,0.594337326640921
ASX:ATEC,BetaShares S&P/ASX Australian Technology ETF,호주(지수),26.24479702190754,1.1813261315822627
ASX:IEM,iShares MSCI Emerging Markets ETF (AU),글로벌(지수),26.18976816989649,0.9228748905997959
ASX:NDQ,BetaShares NASDAQ 100 ETF,미국(지수),25.14615012985011,1.2180306987781504
ASX:FEMX,Fidelity Global Emerging Markets ETF,글로벌(지수),24.640285965078547,0.5056828817405661
ASX:VGE,Vanguard FTSE Emerging Markets Shares ETF,글로벌(지수),23.922968816662493,0.9439837833202142
ASX:IOO,iShares Global 100 ETF (AU),글로벌(지수),23.91068365745177,1.5389921189940452
ASX:MVR,VanEck Australian Resources ETF,자원/광산,23.555763973796083,0.6473030204363126
ASX:ROBO,Global X ROBO Global Robotics & Automation ETF,로봇,22.277571314855148,0.9957369956929689
ASX:VTS,Vanguard US Total Market Shares Index ETF,미국(지수),19.793724806272728,1.2880969042698072
ASX:HNDQ,Betashares Nasdaq 100 Currency Hedged ETF,미국(지수),20.620134446691594,0.5418593954457948
ASX:SPY,SPDR S&P 500 ETF,미국(지수),19.61921844706258,1.2656001398890333
ASX:IVV,iShares S&P 500 ETF,미국(지수),19.30482692204407,1.270932803739598
ASX:VGS,Vanguard MSCI Index International Shares ETF,글로벌(지수),19.07968182356894,1.43877427447112

ASX:SSO,SPDR S&P/ASX Small Ordinaries ETF,호주(지수),23.44148286737728,1.0359927869496377
ASX:ISO,iShares S&P/ASX Small Ordinaries ETF,호주(지수),22.99920205447068,0.9793189736656623
ASX:WDMF,iShares World Equity Factor ETF,글로벌(지수),21.9390283925361,1.6780982516521306
ASX:IHOO,iShares Global 100 AUD Hedged ETF,글로벌(지수),21.781781214430218,0.700885963859886
ASX:ESTX,Global X EURO STOXX 50 ETF,Other,21.19432933771339,1.3957637549728648
ASX:MVS,VanEck Small Companies Masters ETF,Other,20.705553975961145,0.7201532122435873
ASX:VEU,Vanguard All-World ex-US Shares Index ETF,글로벌(지수),20.59898639736286,1.7582797449621796
ASX:GGUS,Betashares Geared US Equities Currency Hedged Complex ETF,미국(지수),20.34634373457187,0.19743456566204828
ASX:VESG,Vanguard Ethically Conscious International Shares Index ETF,글로벌(지수),19.979129606971433,1.4160385366684165
ASX:AUMF,iShares Edge MSCI Australia Multifactor ETF,호주(지수),19.890325194858406,1.4362101588037077
ASX:GEAR,Betashares Geared Australian Equities Complex ETF,호주(지수),19.72715601970425,0.6721707988100243
ASX:F100,BetaShares FTSE 100 ETF,유럽(지수),19.670731883975034,1.8913394980233433
ASX:IJP,iShares MSCI Japan ETF (AU),일본(지수),18.903308658614783,1.2378394287522034
ASX:SYI,SPDR MSCI Australia Select High Dividend Yield ETF,호주(지수),18.55128822251737,1.5124034863891638
ASX:MVE,VanEck S&P/ASX MidCap ETF,호주(지수),18.462128532820522,1.17814250116955
ASX:INES,Intelligent Investor Ethical Share ETF,Other,18.343434843491412,1.220565721022537
ASX:QFN,BetaShares Australian Financials Sector ETF,금융,17.673255681167245,1.3507208427271118
ASX:IHVV,iShares S&P 500 AUD Hedged ETF,미국(지수),17.505029430375973,0.5856366074051502
ASX:IEU,iShares Europe ETF (AU),유럽(지수),17.03829464534219,1.6283300031377441
ASX:DHHF,BetaShares Diversified All Growth ETF,Other,16.97614687737108,1.380677639980495
ASX:IWLD,iShares Core MSCI World Ex Australia ESG ETF,글로벌(지수),16.882113217164573,1.2010770363036778
ASX:IHD,iShares S&P/ASX Dividend Opportunities ESG Screened ETF,고배당,16.836202343763485,1.3006073993375467
ASX:TECH,Global X Morningstar Global Technology ETF,테크(일반),16.609538271310353,1.0437870514548049
ASX:MVA,VanEck Australian Property ETF,리츠,16.326145530144863,0.5624052522517473
ASX:WXHG,SPDR S&P World ex Australia Carbon Aware (Hedged) ETF,글로벌(지수),16.278402766828947,0.7037391227713896
ASX:EX20,BetaShares Australian Ex-20 Portfolio Diversifier ETF,호주(지수),16.277384255456017,0.8436584950718957
ASX:QRE,BetaShares Australian Resources Sector ETF,자원/광산,16.26589908510323,0.19164156952491987
ASX:WRLD,Betashares Managed Risk Global Shares Complex ETF,글로벌(지수),16.22132796085687,1.1396772721070563
ASX:VEQ,Vanguard FTSE Europe Shares ETF,유럽(지수),15.948450338533494,1.5096348633684897
ASX:IVE,iShares MSCI EAFE ETF (AU),유럽(지수),15.835814558946026,1.5021665839804577
ASX:MVB,VanEck Australian Banks ETF,금융,15.76882078389714,0.970451276288302
ASX:OZR,SPDR S&P/ASX 200 Resources ETF,자원/광산,15.753281902201376,0.20090555917620945
ASX:VVLU,Vanguard Global Value Equity Active ETF,글로벌(지수),15.626834485674879,1.0198959664691034
ASX:OZF,SPDR S&P/ASX 200 Financials EX A-REIT ETF,금융,15.615403722619735,1.193139890541891
ASX:ZYAU,Global X S&P/ASX 200 High Dividend ETF,호주(지수),15.561368875178161,1.1920726804304755
ASX:MVOL,iShares Edge MSCI Australia Minimum Volatility ETF,호주(지수),15.35366103055409,1.6263242603161028
ASX:VDHG,Vanguard Diversified High Growth Index ETF,글로벌(지수),15.228306624938725,1.2222186108726767
ASX:RDV,Russell Investments High Dividend Australian Shares ETF,고배당,14.993252406584133,1.4227346032704045
ASX:VSO,Vanguard MSCI Australian Small Companies Index ETF,호주(지수),14.981350981578112,0.5800502011291256
ASX:IHWL,iShares Core MSCI World ex Australia ESG (AUD Hedged) ETF,글로벌(지수),14.667116610423703,0.4931166024372697
ASX:VISM,Vanguard MSCI International Small Companies Index ETF,글로벌(지수),14.37965746522325,1.0643620926178698
ASX:HEUR,Betashares Europe Currency Hedged ETF,유럽(지수),14.359956918756666,0.5222205263553741
ASX:VETH,Vanguard Ethically Conscious Australian Shares ETF,호주(지수),14.004183928712877,1.039079314815227
ASX:RARI,Russell Investments Australian Responsible Investment ETF,호주(지수),13.938230461433587,1.2252217832426548
ASX:VGAD,Vanguard MSCI Index International Shares (Hedged) ETF,글로벌(지수),13.869813072325021,0.4421975379894736
ASX:QOZ,BetaShares FTSE RAFI Australia 200 ETF,호주(지수),13.59665583648917,0.9033741488028343
ASX:UMAX,Betashares S&P 500 Yield Maximiser Complex ETF,미국(지수),13.286563410035379,0.9861980555521729
ASX:MVW,VanEck Australian Equal Weight ETF,호주(지수),13.254582226073097,0.708590473079867
ASX:STW,SPDR S&P/ASX 200 ETF,호주(지수),12.816584934488873,0.9261020258380682
